 88ca 09 $f
 88cb 0d $f
 88cc 03 $f
 88cd 09 $f
 88ce 11 $f
 88cf 04 $f
 88d0 09 $f
 88d1 17 $f
 88d2 05 $f
 88d3 09 $f
 88d4 1a $f
 88d5 06 $f
 88d6 09 $f
 88d7 1d $f
 88d8 07 $f
 88d9 09 $f
 88da 26 $f
 88db 08 $f
 88dc 09 $f
 88dd 37 $f
 88de 12 $f
 88df 09 $f
 88e0 4f $f
 88e1 18 $f
 88e2 09 $f
 88e3 65 $f
 88e4 19 $f
 88e5 09 $f
 88e6 3a $f
 88e7 1a $f
 88e8 09 $f
 88e9 46 $f
 88ea 1b $f
 88eb 09 $f
 88ec 8a $f
 88ed 80 $f
 88ee 09 $f
 88ef 8f $f
 88f0 81 $f
 88f1 09 $f
 88f2 ed $f
 88f3 8f $f
 88f4 09 $f
 88f5 dc $f
 88f6 90 $f
 88f7 09 $f
 88f8 ed $f
 88f9 91 $f
 88fa 09 $f
 88fb ed $f
 88fc 92 $f
 88fd 09 $f
 88fe ed $f
 88ff 93 $f
 8900 09 $f
 8901 ed $f
 8902 94 $f
 8903 09 $f
 8904 ed $f
 8905 98 $f
 8906 09 $f
 8907 ea $f
 8908 9f $f
 8909 00 $f
 890a 00 $f
 890b 0a $f
 890c 08 $f
 890d 12 $f
 890e 0e $f
 890f 93 $f
 8910 22 $f
 8911 12 $f
 8912 0e $f
 8913 93 $f
 8914 d2 $f
 8915 03 $f
 8916 22 $f
 8917 d2 $f
 8918 03 $f
 8919 22 $f
 891a c2 $f
 891b 03 $f
 891c 22 $f
 891d a2 $f
 891e 37 $f
 891f e4 $f
 8920 33 $f
 8921 f5 $f
 8922 3c $f
 8923 02 $f
 8924 09 $f
 8925 ed $f
 8926 c2 $f
 8927 01 $f
 8928 c2 $f
 8929 02 $f
 892a c2 $f
 892b 03 $f
 892c 12 $f
 892d 0c $f
 892e d4 $f
 892f 75 $f
 8930 1e $f
 8931 70 $f
 8932 d2 $f
 8933 35 $f
 8934 02 $f
 8935 09 $f
 8936 ed $f
 8937 02 $f
 8938 09 $f
 8939 d7 $f
 893a 85 $f
 893b 40 $f
 893c 48 $f
 893d 85 $f
 893e 3c $f
 893f 49 $f
 8940 12 $f
 8941 0a $f
 8942 cf $f
 8943 02 $f
 8944 09 $f
 8945 ed $f
 8946 85 $f
 8947 48 $f
 8948 40 $f
 8949 85 $f
 894a 49 $f
 894b 3c $f
 894c 02 $f
  $"<<TENTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_ELEVENTH =
  $">>ELEVENTH_CF_PART_STARTED"
 894d 09 $f
 894e ed $f
 894f e4 $f
 8950 f5 $f
 8951 22 $f
 8952 f5 $f
 8953 23 $f
 8954 85 $f
 8955 40 $f
 8956 31 $f
 8957 85 $f
 8958 3f $f
 8959 30 $f
 895a 85 $f
 895b 3e $f
 895c 2f $f
 895d 85 $f
 895e 3d $f
 895f 2e $f
 8960 12 $f
 8961 0d $f
 8962 c1 $f
 8963 80 $f
 8964 1f $f
 8965 75 $f
 8966 22 $f
 8967 00 $f
 8968 75 $f
 8969 23 $f
 896a 01 $f
 896b 74 $f
 896c ff $f
 896d f5 $f
 896e 2d $f
 896f f5 $f
 8970 2c $f
 8971 f5 $f
 8972 2b $f
 8973 f5 $f
 8974 2a $f
 8975 12 $f
 8976 0d $f
 8977 c1 $f
 8978 85 $f
 8979 2d $f
 897a 40 $f
 897b 85 $f
 897c 2c $f
 897d 3f $f
 897e 85 $f
 897f 2b $f
 8980 3e $f
 8981 85 $f
 8982 2a $f
 8983 3d $f
 8984 e4 $f
 8985 f5 $f
 8986 3c $f
 8987 02 $f
 8988 09 $f
 8989 ed $f
 898a 12 $f
 898b 0e $f
 898c dc $f
 898d 80 $f
 898e 5e $f
 898f 85 $f
 8990 3d $f
 8991 43 $f
 8992 85 $f
 8993 3e $f
 8994 44 $f
 8995 e5 $f
 8996 45 $f
 8997 c3 $f
 8998 13 $f
 8999 ff $f
 899a e5 $f
 899b 43 $f
 899c c3 $f
 899d 9f $f
 899e 50 $f
 899f 02 $f
 89a0 8f $f
 89a1 43 $f
 89a2 e5 $f
 89a3 46 $f
 89a4 c3 $f
 89a5 13 $f
 89a6 ff $f
 89a7 e5 $f
 89a8 44 $f
 89a9 c3 $f
 89aa 9f $f
 89ab 50 $f
 89ac 02 $f
 89ad 8f $f
 89ae 44 $f
 89af e5 $f
 89b0 45 $f
 89b1 c3 $f
 89b2 13 $f
 89b3 ff $f
 89b4 fd $f
 89b5 e5 $f
 89b6 43 $f
 89b7 90 $f
 89b8 0e $f
 89b9 7f $f
 89ba 12 $f
 89bb 0e $f
 89bc af $f
 89bd 40 $f
 89be 04 $f
 89bf ee $f
 89c0 9f $f
 89c1 f5 $f
 89c2 43 $f
 89c3 e5 $f
 89c4 46 $f
 89c5 c3 $f
 89c6 13 $f
 89c7 ff $f
 89c8 fd $f
 89c9 e5 $f
 89ca 44 $f
 89cb 90 $f
 89cc 0e $f
 89cd 80 $f
 89ce 12 $f
 89cf 0e $f
 89d0 af $f
 89d1 40 $f
 89d2 04 $f
 89d3 ee $f
 89d4 9f $f
 89d5 f5 $f
 89d6 44 $f
 89d7 12 $f
 89d8 06 $f
 89d9 c4 $f
 89da 80 $f
 89db 11 $f
 89dc 85 $f
 89dd 40 $f
 89de 46 $f
 89df 85 $f
 89e0 3f $f
 89e1 45 $f
 89e2 85 $f
 89e3 3e $f
 89e4 44 $f
 89e5 85 $f
 89e6 3d $f
 89e7 43 $f
 89e8 80 $f
 89e9 03 $f
 89ea 02 $f
 89eb 06 $f
 89ec c4 $f
 89ed 90 $f
 89ee 30 $f
 89ef 24 $f
 89f0 e5 $f
 89f1 3d $f
 89f2 f0 $f
 89f3 a3 $f
 89f4 e5 $f
 89f5 3e $f
 89f6 f0 $f
 89f7 a3 $f
 89f8 e5 $f
 89f9 3f $f
 89fa f0 $f
 89fb a3 $f
 89fc e5 $f
 89fd 40 $f
 89fe f0 $f
 89ff a3 $f
 8a00 e5 $f
 8a01 3c $f
 8a02 f0 $f
 8a03 90 $f
 8a04 30 $f
 8a05 23 $f
 8a06 e4 $f
 8a07 f0 $f
 8a08 22 $f
 8a09 c0 $f
 8a0a e0 $f
 8a0b c0 $f
 8a0c 83 $f
 8a0d c0 $f
 8a0e 82 $f
 8a0f c0 $f
 8a10 d0 $f
 8a11 90 $f
 8a12 3f $f
 8a13 0c $f
 8a14 e0 $f
 8a15 f5 $f
 8a16 32 $f
 8a17 e5 $f
 8a18 32 $f
 8a19 30 $f
 8a1a e3 $f
 8a1b 74 $f
 8a1c 30 $f
 8a1d 36 $f
 8a1e 66 $f
 8a1f 90 $f
 8a20 60 $f
 8a21 19 $f
 8a22 e0 $f
 8a23 f5 $f
 8a24 0a $f
 8a25 a3 $f
 8a26 e0 $f
 8a27 f5 $f
 8a28 0b $f
 8a29 90 $f
 8a2a 60 $f
 8a2b 1d $f
 8a2c e0 $f
 8a2d f5 $f
 8a2e 14 $f
 8a2f a3 $f
 8a30 e0 $f
 8a31 f5 $f
 8a32 15 $f
 8a33 90 $f
 8a34 60 $f
 8a35 21 $f
 8a36 e0 $f
 8a37 f5 $f
 8a38 0c $f
 8a39 a3 $f
 8a3a e0 $f
 8a3b f5 $f
 8a3c 0d $f
  $"<<ELEVENTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_TWELTH =
  $">>TWELTH_CF_PART_STARTED"
 8a3d 90 $f
 8a3e 60 $f
 8a3f 29 $f
 8a40 e0 $f
 8a41 f5 $f
 8a42 0e $f
 8a43 a3 $f
 8a44 e0 $f
 8a45 f5 $f
 8a46 0f $f
 8a47 90 $f
 8a48 60 $f
 8a49 31 $f
 8a4a e0 $f
 8a4b f5 $f
 8a4c 10 $f
 8a4d a3 $f
 8a4e e0 $f
 8a4f f5 $f
 8a50 11 $f
 8a51 90 $f
 8a52 60 $f
 8a53 39 $f
 8a54 e0 $f
 8a55 f5 $f
 8a56 12 $f
 8a57 a3 $f
 8a58 e0 $f
 8a59 f5 $f
 8a5a 13 $f
 8a5b 30 $f
 8a5c 01 $f
 8a5d 06 $f
 8a5e 30 $f
 8a5f 33 $f
 8a60 03 $f
 8a61 d3 $f
 8a62 80 $f
 8a63 01 $f
 8a64 c3 $f
 8a65 92 $f
 8a66 09 $f
 8a67 30 $f
 8a68 02 $f
 8a69 06 $f
 8a6a 30 $f
 8a6b 33 $f
 8a6c 03 $f
 8a6d d3 $f
 8a6e 80 $f
 8a6f 01 $f
 8a70 c3 $f
 8a71 92 $f
 8a72 0a $f
 8a73 30 $f
 8a74 33 $f
 8a75 0c $f
 8a76 30 $f
 8a77 03 $f
 8a78 09 $f
 8a79 20 $f
 8a7a 02 $f
 8a7b 06 $f
 8a7c 20 $f
 8a7d 01 $f
 8a7e 03 $f
 8a7f d3 $f
 8a80 80 $f
 8a81 01 $f
 8a82 c3 $f
 8a83 92 $f
 8a84 0b $f
 8a85 90 $f
 8a86 30 $f
 8a87 01 $f
 8a88 e0 $f
 8a89 44 $f
 8a8a 40 $f
 8a8b f0 $f
 8a8c e0 $f
 8a8d 54 $f
 8a8e bf $f
 8a8f f0 $f
 8a90 e5 $f
 8a91 32 $f
 8a92 30 $f
 8a93 e1 $f
 8a94 14 $f
 8a95 30 $f
 8a96 34 $f
 8a97 11 $f
 8a98 90 $f
 8a99 30 $f
 8a9a 22 $f
 8a9b e0 $f
 8a9c f5 $f
 8a9d 08 $f
 8a9e e4 $f
 8a9f f0 $f
 8aa0 30 $f
 8aa1 00 $f
 8aa2 03 $f
 8aa3 d3 $f
 8aa4 80 $f
 8aa5 01 $f
 8aa6 c3 $f
 8aa7 92 $f
 8aa8 08 $f
 8aa9 e5 $f
 8aaa 32 $f
 8aab 30 $f
 8aac e5 $f
 8aad 12 $f
 8aae 90 $f
 8aaf 56 $f
 8ab0 a1 $f
 8ab1 e0 $f
 8ab2 f5 $f
 8ab3 09 $f
 8ab4 30 $f
 8ab5 31 $f
 8ab6 09 $f
 8ab7 30 $f
 8ab8 05 $f
 8ab9 03 $f
 8aba d3 $f
 8abb 80 $f
 8abc 01 $f
 8abd c3 $f
 8abe 92 $f
 8abf 0d $f
 8ac0 90 $f
 8ac1 3f $f
 8ac2 0c $f
 8ac3 e5 $f
 8ac4 32 $f
 8ac5 f0 $f
 8ac6 d0 $f
 8ac7 d0 $f
 8ac8 d0 $f
 8ac9 82 $f
 8aca d0 $f
 8acb 83 $f
 8acc d0 $f
 8acd e0 $f
 8ace 32 $f
 8acf 90 $f
 8ad0 0e $f
 8ad1 7d $f
 8ad2 e4 $f
 8ad3 93 $f
 8ad4 fe $f
 8ad5 74 $f
 8ad6 01 $f
 8ad7 93 $f
 8ad8 ff $f
 8ad9 c3 $f
 8ada 90 $f
 8adb 0e $f
 8adc 7b $f
 8add 74 $f
 8ade 01 $f
 8adf 93 $f
 8ae0 9f $f
 8ae1 ff $f
 8ae2 e4 $f
 8ae3 93 $f
 8ae4 9e $f
 8ae5 fe $f
 8ae6 e4 $f
 8ae7 8f $f
 8ae8 3b $f
 8ae9 8e $f
 8aea 3a $f
 8aeb f5 $f
 8aec 39 $f
 8aed f5 $f
 8aee 38 $f
 8aef ab $f
 8af0 3b $f
 8af1 aa $f
 8af2 3a $f
 8af3 a9 $f
 8af4 39 $f
 8af5 a8 $f
 8af6 38 $f
 8af7 af $f
 8af8 49 $f
 8af9 fc $f
 8afa fd $f
 8afb fe $f
 8afc 12 $f
 8afd 05 $f
 8afe 28 $f
 8aff 12 $f
 8b00 0e $f
 8b01 c1 $f
 8b02 e4 $f
 8b03 7b $f
 8b04 ff $f
 8b05 fa $f
 8b06 f9 $f
 8b07 f8 $f
 8b08 12 $f
 8b09 05 $f
 8b0a b3 $f
 8b0b 12 $f
 8b0c 0e $f
 8b0d c1 $f
 8b0e 90 $f
 8b0f 0e $f
 8b10 69 $f
 8b11 e4 $f
 8b12 12 $f
 8b13 0e $f
 8b14 d6 $f
 8b15 12 $f
 8b16 0e $f
 8b17 c1 $f
 8b18 e4 $f
 8b19 85 $f
 8b1a 48 $f
 8b1b 37 $f
 8b1c f5 $f
 8b1d 36 $f
 8b1e f5 $f
 8b1f 35 $f
 8b20 f5 $f
 8b21 34 $f
 8b22 af $f
 8b23 37 $f
 8b24 ae $f
 8b25 36 $f
 8b26 ad $f
 8b27 35 $f
 8b28 ac $f
 8b29 34 $f
 8b2a a3 $f
 8b2b 12 $f
 8b2c 0e $f
  $"<<TWELTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_THIRTEENTH =
  $">>THIRTEENTH_CF_PART_STARTED"
 8b2d d6 $f
 8b2e 8f $f
 8b2f 37 $f
 8b30 8e $f
 8b31 36 $f
 8b32 8d $f
 8b33 35 $f
 8b34 8c $f
 8b35 34 $f
 8b36 e5 $f
 8b37 3b $f
 8b38 45 $f
 8b39 37 $f
 8b3a f5 $f
 8b3b 3b $f
 8b3c e5 $f
 8b3d 3a $f
 8b3e 45 $f
 8b3f 36 $f
 8b40 f5 $f
 8b41 3a $f
 8b42 e5 $f
 8b43 39 $f
 8b44 45 $f
 8b45 35 $f
 8b46 f5 $f
 8b47 39 $f
 8b48 e5 $f
 8b49 38 $f
 8b4a 45 $f
 8b4b 34 $f
 8b4c f5 $f
 8b4d 38 $f
 8b4e e4 $f
 8b4f f5 $f
 8b50 22 $f
 8b51 f5 $f
 8b52 23 $f
 8b53 85 $f
 8b54 3b $f
 8b55 31 $f
 8b56 85 $f
 8b57 3a $f
 8b58 30 $f
 8b59 85 $f
 8b5a 39 $f
 8b5b 2f $f
 8b5c 85 $f
 8b5d 38 $f
 8b5e 2e $f
 8b5f 02 $f
 8b60 0d $f
 8b61 c1 $f
 8b62 78 $f
 8b63 50 $f
 8b64 7e $f
 8b65 00 $f
 8b66 e6 $f
 8b67 fc $f
 8b68 08 $f
 8b69 e6 $f
 8b6a fd $f
 8b6b 12 $f
 8b6c 04 $f
 8b6d c1 $f
 8b6e 7c $f
 8b6f 00 $f
 8b70 22 $f
 8b71 e0 $f
 8b72 a3 $f
 8b73 e0 $f
 8b74 75 $f
 8b75 f0 $f
 8b76 02 $f
 8b77 a4 $f
 8b78 ff $f
 8b79 ae $f
 8b7a f0 $f
 8b7b c3 $f
 8b7c 08 $f
 8b7d e6 $f
 8b7e 9f $f
 8b7f f6 $f
 8b80 18 $f
 8b81 e6 $f
 8b82 9e $f
 8b83 f6 $f
 8b84 22 $f
 8b85 ff $f
 8b86 e5 $f
 8b87 f0 $f
 8b88 34 $f
 8b89 60 $f
 8b8a 8f $f
 8b8b 82 $f
 8b8c f5 $f
 8b8d 83 $f
 8b8e ec $f
 8b8f f0 $f
 8b90 22 $f
 8b91 e4 $f
 8b92 fc $f
 8b93 fd $f
 8b94 12 $f
 8b95 06 $f
 8b96 86 $f
 8b97 78 $f
 8b98 5a $f
 8b99 e6 $f
 8b9a c3 $f
 8b9b 13 $f
 8b9c fe $f
 8b9d 08 $f
 8b9e e6 $f
 8b9f 13 $f
 8ba0 22 $f
 8ba1 78 $f
 8ba2 50 $f
 8ba3 e6 $f
 8ba4 fe $f
 8ba5 08 $f
 8ba6 e6 $f
 8ba7 ff $f
 8ba8 e4 $f
 8ba9 fc $f
 8baa fd $f
 8bab 22 $f
 8bac e7 $f
 8bad c4 $f
 8bae f8 $f
 8baf 54 $f
 8bb0 f0 $f
 8bb1 c8 $f
 8bb2 68 $f
 8bb3 f7 $f
 8bb4 09 $f
 8bb5 e7 $f
 8bb6 c4 $f
 8bb7 54 $f
 8bb8 0f $f
 8bb9 48 $f
 8bba f7 $f
 8bbb 22 $f
 8bbc e6 $f
 8bbd fc $f
 8bbe ed $f
 8bbf 75 $f
 8bc0 f0 $f
 8bc1 04 $f
 8bc2 a4 $f
 8bc3 22 $f
 8bc4 e0 $f
 8bc5 fe $f
 8bc6 a3 $f
 8bc7 e0 $f
 8bc8 fd $f
 8bc9 ee $f
 8bca f6 $f
 8bcb ed $f
 8bcc 08 $f
 8bcd f6 $f
 8bce 22 $f
 8bcf 13 $f
 8bd0 ff $f
 8bd1 c3 $f
 8bd2 e6 $f
 8bd3 9f $f
 8bd4 ff $f
 8bd5 18 $f
 8bd6 e6 $f
 8bd7 9e $f
 8bd8 fe $f
 8bd9 22 $f
 8bda e6 $f
 8bdb c3 $f
 8bdc 13 $f
 8bdd f7 $f
 8bde 08 $f
 8bdf e6 $f
 8be0 13 $f
 8be1 09 $f
 8be2 f7 $f
 8be3 22 $f
 8be4 ad $f
 8be5 39 $f
 8be6 ac $f
 8be7 38 $f
 8be8 fa $f
 8be9 f9 $f
 8bea f8 $f
 8beb 12 $f
 8bec 05 $f
 8bed 28 $f
 8bee 8f $f
 8bef 3b $f
 8bf0 8e $f
 8bf1 3a $f
 8bf2 8d $f
 8bf3 39 $f
 8bf4 8c $f
 8bf5 38 $f
 8bf6 ab $f
 8bf7 37 $f
 8bf8 aa $f
 8bf9 36 $f
 8bfa a9 $f
 8bfb 35 $f
 8bfc a8 $f
 8bfd 34 $f
 8bfe 22 $f
 8bff 93 $f
 8c00 ff $f
 8c01 e4 $f
 8c02 fc $f
 8c03 fd $f
 8c04 fe $f
 8c05 12 $f
 8c06 05 $f
 8c07 28 $f
 8c08 8f $f
 8c09 37 $f
 8c0a 8e $f
 8c0b 36 $f
 8c0c 8d $f
 8c0d 35 $f
 8c0e 8c $f
 8c0f 34 $f
 8c10 22 $f
 8c11 78 $f
 8c12 82 $f
 8c13 e6 $f
 8c14 fe $f
 8c15 08 $f
 8c16 e6 $f
 8c17 ff $f
 8c18 e4 $f
 8c19 8f $f
 8c1a 37 $f
 8c1b 8e $f
 8c1c 36 $f
  $"<<THIRTEENTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_FOURTEENTH =
  $">>FOURTEENTH_CF_PART_STARTED"
 8c1d f5 $f
 8c1e 35 $f
 8c1f f5 $f
 8c20 34 $f
 8c21 22 $f
 8c22 90 $f
 8c23 0e $f
 8c24 85 $f
 8c25 e4 $f
 8c26 93 $f
 8c27 25 $f
 8c28 e0 $f
 8c29 24 $f
 8c2a 0a $f
 8c2b f8 $f
 8c2c e6 $f
 8c2d fe $f
 8c2e 08 $f
 8c2f e6 $f
 8c30 ff $f
 8c31 22 $f
 8c32 e6 $f
 8c33 fe $f
 8c34 08 $f
 8c35 e6 $f
 8c36 ff $f
 8c37 e4 $f
 8c38 8f $f
 8c39 3b $f
 8c3a 8e $f
 8c3b 3a $f
 8c3c f5 $f
 8c3d 39 $f
 8c3e f5 $f
 8c3f 38 $f
 8c40 22 $f
 8c41 78 $f
 8c42 4c $f
 8c43 e6 $f
 8c44 fe $f
 8c45 08 $f
 8c46 e6 $f
 8c47 ff $f
 8c48 22 $f
 8c49 ef $f
 8c4a 25 $f
 8c4b e0 $f
 8c4c 24 $f
 8c4d 4c $f
 8c4e f8 $f
 8c4f e6 $f
 8c50 fc $f
 8c51 08 $f
 8c52 e6 $f
 8c53 fd $f
 8c54 22 $f
 8c55 78 $f
 8c56 87 $f
 8c57 ef $f
 8c58 26 $f
 8c59 f6 $f
 8c5a 18 $f
 8c5b e4 $f
 8c5c 36 $f
 8c5d f6 $f
 8c5e 22 $f
 8c5f 75 $f
 8c60 89 $f
 8c61 03 $f
 8c62 75 $f
 8c63 a8 $f
 8c64 01 $f
 8c65 75 $f
 8c66 b8 $f
 8c67 04 $f
 8c68 75 $f
 8c69 34 $f
 8c6a ff $f
 8c6b 75 $f
 8c6c 35 $f
 8c6d 0e $f
 8c6e 75 $f
 8c6f 36 $f
 8c70 15 $f
 8c71 75 $f
 8c72 37 $f
 8c73 0d $f
 8c74 12 $f
 8c75 0d $f
 8c76 45 $f
 8c77 12 $f
 8c78 00 $f
 8c79 09 $f
 8c7a 12 $f
 8c7b 0e $f
 8c7c dc $f
 8c7d 12 $f
 8c7e 00 $f
 8c7f 06 $f
 8c80 d2 $f
 8c81 00 $f
 8c82 d2 $f
 8c83 34 $f
 8c84 d2 $f
 8c85 af $f
 8c86 75 $f
 8c87 34 $f
 8c88 ff $f
 8c89 75 $f
 8c8a 35 $f
 8c8b 0e $f
 8c8c 75 $f
 8c8d 36 $f
 8c8e 49 $f
 8c8f 75 $f
 8c90 37 $f
 8c91 03 $f
 8c92 12 $f
 8c93 0d $f
 8c94 45 $f
 8c95 30 $f
 8c96 08 $f
 8c97 09 $f
 8c98 c2 $f
 8c99 34 $f
 8c9a 12 $f
 8c9b 08 $f
 8c9c aa $f
 8c9d c2 $f
 8c9e 08 $f
 8c9f d2 $f
 8ca0 34 $f
 8ca1 30 $f
 8ca2 0b $f
 8ca3 09 $f
 8ca4 c2 $f
 8ca5 36 $f
 8ca6 12 $f
 8ca7 02 $f
 8ca8 6c $f
 8ca9 c2 $f
 8caa 0b $f
 8cab d2 $f
 8cac 36 $f
 8cad 30 $f
 8cae 09 $f
 8caf 09 $f
 8cb0 c2 $f
 8cb1 36 $f
 8cb2 12 $f
 8cb3 00 $f
 8cb4 0e $f
 8cb5 c2 $f
 8cb6 09 $f
 8cb7 d2 $f
 8cb8 36 $f
 8cb9 30 $f
 8cba 0e $f
 8cbb 03 $f
 8cbc 12 $f
 8cbd 06 $f
 8cbe c4 $f
 8cbf 30 $f
 8cc0 35 $f
 8cc1 d3 $f
 8cc2 90 $f
 8cc3 30 $f
 8cc4 29 $f
 8cc5 e5 $f
 8cc6 1e $f
 8cc7 f0 $f
 8cc8 b4 $f
 8cc9 10 $f
 8cca 05 $f
 8ccb 90 $f
 8ccc 30 $f
 8ccd 23 $f
 8cce e4 $f
 8ccf f0 $f
 8cd0 c2 $f
 8cd1 35 $f
 8cd2 80 $f
 8cd3 c1 $f
 8cd4 e4 $f
 8cd5 f5 $f
 8cd6 49 $f
 8cd7 90 $f
 8cd8 0e $f
 8cd9 77 $f
 8cda 93 $f
 8cdb ff $f
 8cdc e4 $f
 8cdd 8f $f
 8cde 37 $f
 8cdf f5 $f
 8ce0 36 $f
 8ce1 f5 $f
 8ce2 35 $f
 8ce3 f5 $f
 8ce4 34 $f
 8ce5 af $f
 8ce6 37 $f
 8ce7 ae $f
 8ce8 36 $f
 8ce9 ad $f
 8cea 35 $f
 8ceb ac $f
 8cec 34 $f
 8ced 90 $f
 8cee 0e $f
 8cef 6a $f
 8cf0 12 $f
 8cf1 0e $f
 8cf2 d6 $f
 8cf3 8f $f
 8cf4 37 $f
 8cf5 8e $f
 8cf6 36 $f
 8cf7 8d $f
 8cf8 35 $f
 8cf9 8c $f
 8cfa 34 $f
 8cfb 90 $f
 8cfc 0e $f
 8cfd 72 $f
 8cfe 12 $f
 8cff 06 $f
 8d00 69 $f
 8d01 ef $f
 8d02 45 $f
 8d03 37 $f
 8d04 f5 $f
 8d05 37 $f
 8d06 ee $f
 8d07 45 $f
 8d08 36 $f
 8d09 f5 $f
 8d0a 36 $f
 8d0b ed $f
 8d0c 45 $f
  $"<<FOURTEENTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_FIFTEENTH =
  $">>FIFTEENTH_CF_PART_STARTED"
 8d0d 35 $f
 8d0e f5 $f
 8d0f 35 $f
 8d10 ec $f
 8d11 45 $f
 8d12 34 $f
 8d13 f5 $f
 8d14 34 $f
 8d15 e4 $f
 8d16 f5 $f
 8d17 22 $f
 8d18 f5 $f
 8d19 23 $f
 8d1a 85 $f
 8d1b 37 $f
 8d1c 31 $f
 8d1d 85 $f
 8d1e 36 $f
 8d1f 30 $f
 8d20 85 $f
 8d21 35 $f
 8d22 2f $f
 8d23 85 $f
 8d24 34 $f
 8d25 2e $f
 8d26 12 $f
 8d27 0d $f
 8d28 c1 $f
 8d29 e4 $f
 8d2a f5 $f
 8d2b 22 $f
 8d2c f5 $f
 8d2d 23 $f
 8d2e 90 $f
 8d2f 0e $f
 8d30 72 $f
 8d31 12 $f
 8d32 0e $f
 8d33 ca $f
 8d34 12 $f
 8d35 0d $f
 8d36 c1 $f
 8d37 e4 $f
 8d38 f5 $f
 8d39 22 $f
 8d3a f5 $f
 8d3b 23 $f
 8d3c 90 $f
 8d3d 0e $f
 8d3e 6e $f
 8d3f 12 $f
 8d40 0e $f
 8d41 ca $f
 8d42 02 $f
 8d43 0d $f
 8d44 c1 $f
 8d45 ae $f
 8d46 35 $f
 8d47 af $f
 8d48 36 $f
 8d49 e4 $f
 8d4a fd $f
 8d4b ed $f
 8d4c c3 $f
 8d4d 95 $f
 8d4e 37 $f
 8d4f 50 $f
 8d50 33 $f
 8d51 12 $f
 8d52 0f $f
 8d53 18 $f
 8d54 e4 $f
 8d55 93 $f
 8d56 f5 $f
 8d57 38 $f
 8d58 74 $f
 8d59 01 $f
 8d5a 93 $f
 8d5b f5 $f
 8d5c 39 $f
 8d5d 45 $f
 8d5e 38 $f
 8d5f 60 $f
 8d60 23 $f
 8d61 85 $f
 8d62 39 $f
 8d63 82 $f
 8d64 85 $f
 8d65 38 $f
 8d66 83 $f
 8d67 e0 $f
 8d68 fc $f
 8d69 12 $f
 8d6a 0f $f
 8d6b 18 $f
 8d6c 74 $f
 8d6d 03 $f
 8d6e 93 $f
 8d6f 52 $f
 8d70 04 $f
 8d71 12 $f
 8d72 0f $f
 8d73 18 $f
 8d74 74 $f
 8d75 02 $f
 8d76 93 $f
 8d77 42 $f
 8d78 04 $f
 8d79 85 $f
 8d7a 39 $f
 8d7b 82 $f
 8d7c 85 $f
 8d7d 38 $f
 8d7e 83 $f
 8d7f ec $f
 8d80 f0 $f
 8d81 0d $f
 8d82 80 $f
 8d83 c7 $f
 8d84 22 $f
 8d85 78 $f
 8d86 bc $f
 8d87 e6 $f
 8d88 d3 $f
 8d89 08 $f
 8d8a ff $f
 8d8b e6 $f
 8d8c 64 $f
 8d8d 80 $f
 8d8e f8 $f
 8d8f ef $f
 8d90 64 $f
 8d91 80 $f
 8d92 98 $f
 8d93 22 $f
 8d94 93 $f
 8d95 ff $f
 8d96 7e $f
 8d97 00 $f
 8d98 e6 $f
 8d99 fc $f
 8d9a 08 $f
 8d9b e6 $f
 8d9c fd $f
 8d9d 12 $f
 8d9e 04 $f
 8d9f c1 $f
 8da0 78 $f
 8da1 bf $f
 8da2 e6 $f
 8da3 fc $f
 8da4 08 $f
 8da5 e6 $f
 8da6 fd $f
 8da7 d3 $f
 8da8 ef $f
 8da9 9d $f
 8daa ee $f
 8dab 9c $f
 8dac 22 $f
 8dad 78 $f
 8dae bb $f
 8daf d3 $f
 8db0 e6 $f
 8db1 64 $f
 8db2 80 $f
 8db3 94 $f
 8db4 80 $f
 8db5 22 $f
 8db6 25 $f
 8db7 e0 $f
 8db8 24 $f
 8db9 0a $f
 8dba f8 $f
 8dbb e6 $f
 8dbc fe $f
 8dbd 08 $f
 8dbe e6 $f
 8dbf ff $f
 8dc0 22 $f
 8dc1 a2 $f
 8dc2 af $f
 8dc3 92 $f
 8dc4 32 $f
 8dc5 c2 $f
 8dc6 af $f
 8dc7 e5 $f
 8dc8 23 $f
 8dc9 45 $f
 8dca 22 $f
 8dcb 90 $f
 8dcc 0e $f
 8dcd 5d $f
 8dce 60 $f
 8dcf 0e $f
 8dd0 12 $f
 8dd1 0d $f
 8dd2 f2 $f
 8dd3 e0 $f
 8dd4 f5 $f
 8dd5 2c $f
 8dd6 12 $f
 8dd7 0d $f
 8dd8 ef $f
 8dd9 e0 $f
 8dda f5 $f
 8ddb 2d $f
 8ddc 80 $f
 8ddd 0c $f
 8dde 12 $f
 8ddf 0d $f
 8de0 f2 $f
 8de1 e5 $f
 8de2 30 $f
 8de3 f0 $f
 8de4 12 $f
 8de5 0d $f
 8de6 ef $f
 8de7 e5 $f
 8de8 31 $f
 8de9 f0 $f
