002A 021A $f                                                                                     
0F12 3A98 	//REG_TC_IPRM_OpClk4KHz_0 //SCLK : 60Mhz                                            
     3000 	//4F1A	//REG_TC_IPRM_MinOutRate4KHz_0 //PCLK Min : 81Mhz                           
     3100 	//4F1A	//REG_TC_IPRM_MaxOutRate4KHz_0 //PCLK Max : 81Mhz                           
     4F1A 	//REG_TC_IPRM_OpClk4KHz_1 //SCLK : 81Mhz                                            
     3000 	//4F1A	//REG_TC_IPRM_MinOutRate4KHz_1 //PCLK Min : 81Mhz                           
     3100 $f	//4F1A	//REG_TC_IPRM_MaxOutRate4KHz_1 //PCLK Max : 81Mhz                           
002A 022C $f                                                                                     
0F12 0001 $f	//REG_TC_IPRM_InitParamsUpdated                                                     
                                                                                                      
//===================================================================                                 
// JPEG setting                                                                                       
//===================================================================                                 
// JPEG Quality                                                                                       
002A 0478 $f                                                                                     
0F12 005F 	//REG_TC_BRC_usPrevQuality                                                          
     005F 	//REG_TC_BRC_usCaptureQuality                                                       
                                                                                                      
// JPEG Thumnail                                                                                      
     0001 	//REG_TC_THUMB_Thumb_bActive                                                        
     0140 	//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 	//REG_TC_THUMB_Thumb_uHeight //240                                                  
     0005 $f	//REG_TC_THUMB_Thumb_Format //YUV                                                   
                                                                                                      
// JPEG setting                                                                                       
002A 17DC $f                                                                                     
0F12 0064 $f	//jpeg_ManualMBCV                                                                   
002A 1AE4 $f                                                                                     
0F12 001C $f	//senHal_bExtraAddLine                                                              
002A 0284 $f                                                                                     
0F12 0001 $f	//REG_TC_GP_bBypassScalerJpg                                                        
002A 028A $f                                                                                     
0F12 0000 $f	//REG_TC_GP_bUse1FrameCaptureMode //0:continus capture frame, 1:single capture frame
                                                                                                                                                                                                                                                    
//===================================================================                                 
// Preview                                                                                            
//===================================================================                                 
002A 02A6 $f                                                                                     
0F12 0280    //REG_0TC_PCFG_usWidth    // Preview Width 640
     01E0    //REG_0TC_PCFG_usHeight   // Preview Height 480                                                     
     0005 	//REG_0TC_PCFG_Format //5:YUV, 7:RAW, 9:JPEG                                        
     3100 	//4F1A	//REG_0TC_PCFG_usMaxOut4KHzRate                                             
     3000 	//4F1A	//REG_0TC_PCFG_usMinOut4KHzRate                                             
     0100 	//REG_0TC_PCFG_OutClkPerPix88                                                       
     0300 	//REG_0TC_PCFG_uBpp88                                                               
     0012 	//REG_0TC_PCFG_PVIMask //[1]:PCLK Inversion                                         
     0000 	//REG_0TC_PCFG_OIFMask                                                              
     01E0 	//REG_0TC_PCFG_usJpegPacketSize                                                     
     0000 	//REG_0TC_PCFG_usJpegTotalPackets                                                   
     0000 	//REG_0TC_PCFG_uClockInd                                                            
     0000 	//REG_0TC_PCFG_usFrTimeType                                                         
     0001 	//REG_0TC_PCFG_FrRateQualityType                                                    
     03E8 	//REG_0TC_PCFG_usMaxFrTimeMsecMult10 //03E8h:10fps                                  
     014A $f	//REG_0TC_PCFG_usMinFrTimeMsecMult10 //014Ah:30fps                                  
002A 02D0 $f                                                                                     
0F12 0000 	//REG_0TC_PCFG_uPrevMirror                                                          
     0000 	//REG_0TC_PCFG_uCaptureMirror                                                       
//     000F 	//REG_0TC_PCFG_uPrevMirror (REV > 0.7)                                            
//     000F 	//REG_0TC_PCFG_uCaptureMirror (REV > 0.7)                                         
     0000 $f	//REG_0TC_PCFG_uRotation                                                            
                                                                                                      
//===================================================================                                 
// Capture                                                                                            
//===================================================================                                 
002A 0396 $f                                                                                     
0F12 0000 	//REG_0TC_CCFG_uCaptureMode                                                         
     0A00 	//REG_0TC_CCFG_usWidth //2560                                                       
     0780 	//REG_0TC_CCFG_usHeight //1920                                                      
     0005 	//REG_0TC_CCFG_Format //5:YUV, 7:RAW, 9:JPEG                                        
     3100 	//4F1A	//REG_0TC_CCFG_usMaxOut4KHzRate                                             
     3000 	//4F1A	//REG_0TC_CCFG_usMinOut4KHzRate                                             
     0100 	//REG_0TC_CCFG_OutClkPerPix88                                                       
     0300 	//REG_0TC_CCFG_uBpp88                                                               
     0012 	//REG_0TC_CCFG_PVIMask //[1]:PCLK Inversion                                         
     0070 	//REG_0TC_CCFG_OIFMask                                                              
     0810 	//REG_0TC_CCFG_usJpegPacketSize //2064d                                             
     0000 	//REG_0TC_CCFG_usJpegTotalPackets //2304d //Must be multiples of 16                 
     0001 	//REG_0TC_CCFG_uClockInd                                                            
     0000 	//REG_0TC_CCFG_usFrTimeType                                                         
     0002 	//REG_0TC_CCFG_FrRateQualityType                                                    
     0535 	//REG_0TC_CCFG_usMaxFrTimeMsecMult10 //0535h:7.5fps                                 
     029A $f	//REG_0TC_CCFG_usMinFrTimeMsecMult10 //029Ah:15fps                                  

//===================================================================                                 
// Input Width & Height                                                                               
//===================================================================                                 
002A 0250 $f                                                                                     
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560                                                
     0780 	//REG_TC_GP_PrevReqInputHeight //1920                                               
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2                                       
     000C 	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2                                      
     0A00 	//REG_TC_GP_CapReqInputWidth //2560                                                 
     0780 	//REG_TC_GP_CapReqInputHeight //1920                                                
     0010 	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2                                        
     000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2                                       
                                                                                                      
                                                                                                      
002A 0494 $f                                                                                     
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560                                         
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920                                        
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs                                             
     0000 	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs                                            
     0A00 	//REG_TC_PZOOM_CapZoomReqInputWidth //2560                                          
     0780 	//REG_TC_PZOOM_CapZoomReqInputHeight //1920                                         
     0000 	//REG_TC_PZOOM_CapZoomReqInputWidthOfs                                              
     0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs   
                                                                                                      
002A 0262 $f
0F12 0001    //REG_TC_GP_bUseReqInputInPre 
     0001 $f	//REG_TC_GP_bUseReqInputInCap
002A 1CC2 $f   //DRx_uDRxWeight for AutoCont function
0F12 0100  
     0100  
     0100  
     0100 $f 
002A 01A8 $f   //ESD Check
0F12 0A0A $f    
002A 147C $f   //bp_uMaxBrightnessFactor
0F12 0170 $f
002A 1482 $f   //bp_uMinBrightnessFactor
0F12 01E0 $f
002A 0266 $f                                                                                     
0F12 0000 $f	//REG_TC_GP_ActivePrevConfig                                                        
002A 026A $f                                                                                     
0F12 0001 $f	//REG_TC_GP_PrevOpenAfterChange                                                     
002A 024E $f                                                                                     
0F12 0001 $f	//REG_TC_GP_NewConfigSync                                                           
002A 0268 $f                                                                                     
0F12 0001 $f	//REG_TC_GP_PrevConfigChanged                                                       
002A 0270 $f                                                                                     
0F12 0001 $f	//REG_TC_GP_CapConfigChanged                                                        
002A 023E $f                                                                                     
                // 0F12 0001 	//REG_TC_GP_EnablePreview                                                           
                //     0001 $f	//REG_TC_GP_EnablePreviewChanged   

                    // 002A 0588 $f   SEHF_CHECK_IT
                    // 0F12 0002 $f	//lt_uInitPostToleranceCnt
					

;
 

REG_FLASH_INIT =
FCFC D000 $f
0028 7000 $f
002A 0484 $f
0F12 0002 $f	//REG_TC_FLS_Mode

002A 183A $f
0F12 0001 $f	//fls_afl_usCounter

002A 17F6 $f
0F12 0238   	//fls_afl_DefaultWPr 
     0220 $f	//fls_afl_DefaultWPb 

002A 1840 $f
0F12 0001	//fls_afl_bFlsMode

     0100	//fls_afl_FlsAFIn_0_
     0120	//fls_afl_FlsAFIn_1_
     0180	//fls_afl_FlsAFIn_2_
     0200	//fls_afl_FlsAFIn_3_
     0400	//fls_afl_FlsAFIn_4_
     0800	//fls_afl_FlsAFIn_5_
     0A00	//fls_afl_FlsAFIn_6_
     1000	//fls_afl_FlsAFIn_7_

     0100	//fls_afl_FlsAFOut_0_
     00A0	//fls_afl_FlsAFOut_1_
     0090	//fls_afl_FlsAFOut_2_
     0080	//fls_afl_FlsAFOut_3_
     0070	//fls_afl_FlsAFOut_4_
     0045	//fls_afl_FlsAFOut_5_
     0030	//fls_afl_FlsAFOut_6_
     0010 $f	//fls_afl_FlsAFOut_7_

002A 1884 $f
0F12 0100	//fls_afl_FlsNBOut_0_
     0100	//fls_afl_FlsNBOut_1_
     0100	//fls_afl_FlsNBOut_2_
     0100	//fls_afl_FlsNBOut_3_
     0100	//fls_afl_FlsNBOut_4_
     0100	//fls_afl_FlsNBOut_5_
     0100	//fls_afl_FlsNBOut_6_
     0100 $f	//fls_afl_FlsNBOut_7_

002A 1826 $f
0F12 0100	//fls_afl_FlashWP_Weight2_0_
     00C0	//fls_afl_FlashWP_Weight2_1_
     0080	//fls_afl_FlashWP_Weight2_2_
     000A	//fls_afl_FlashWP_Weight2_3_
     0000 	//fls_afl_FlashWP_Weight2_4_

     0030	//fls_afl_FlashWP_Lei_Thres2_0_
     0040	//fls_afl_FlashWP_Lei_Thres2_1_
     0048	//fls_afl_FlashWP_Lei_Thres2_2_
     0050	//fls_afl_FlashWP_Lei_Thres2_3_
     0060 $f	//fls_afl_FlashWP_Lei_Thres2_4_

002A 4784 $f
0F12 00A0	// TNP_Regs_FlsWeightRIn  weight tune start in
     00C0
     00D0
     0100
     0200
     0300

     0088	// TNP_Regs_FlsWeightROut  weight tune start out
     00B0
     00C0
     0100
     0200
     0300 $f

002A 479C $f
0F12 0120	//Fls  BRIn  
     0150
     0200

     003C	// Fls  BROut
     003B
     0024 $f	//brightness

;

REG_MAIN_INIT = 
$"[S5K4ECGX] >> REG_MAIN_INIT"
#REG_ARM_INIT 
#REG_TRAP_PATCH
#REG_AF 
#REG_GAS
#REG_AE 
#REG_WB
#REG_AFIT
#REG_ETC
#REG_FLASH_INIT
;

//=========================================================
// Macro definition accessing I2C MIPI interface (0x78)
// => No inversion while reading and writing
//=========================================================
GET_REG=
FCFC D000 $f
002c 7000 $f
002e !0 $f
0f12 $r2 0 1 $f
$"GET_REG byte 1 %1, byte 0 %0"
;

//=========================================================
// INIT SEQUENCE
//=========================================================
//#define STBY_PRIMARY_SENSOR 142
//#define STBY_SECONDARY_SENSOR 64
//#define RESET_PRIMARY_SENSOR	149
//#define RESET_SECONDARY_SENSOR	65
//
seq_init =
$"[S5K4ECGX] >> Initial setting start"

#GET_REG(01A4)   // read S5K4ECGX Device ID number

$c0 4E
	$c1 C0  // Ok if value read is 0x4EC0
		$"[S5K4ECGX] CHECK_DEVICE: Device OK! => %1 %0"
		#REG_MAIN_INIT
		$s0 FF
	$cl
		$"[S5K4ECGX] CHECK_DEVICE: Device not responding! => %1 %0 "
		$s0 00
	$cx
$cl
	$"[S5K4ECGX] CHECK_DEVICE: Device not responding! => %1 %0 "
	$s0 00
$cx

$"[S5K4ECGX] << Initial setting start"
;

cam_init_result = FF;


REG_POWER_OFF =
$"[S5K4ECGX] >> Power off"
$gp 3 0   //2.8V AF.
$d0001
$go 41 0  //1.3 rst low
$d0001
$go 95 0  //5M rest low
$d0001 
$gt 0 0		//0 clock off
$d0001 
$go 8e 0  //5M stby
$d0001 
$gp 2 0   //1.8V
$d0001
$gp 1 0   //1.5V
$d0001
$gp 0 0   //1.2V buck.
$d0001
$gp 4 0   //2.8V
;


//=========================================================
// PING SEQUENCE
//=========================================================
seq_ping =
$"[S5K4ECGX] >> seq_ping"
$"[S5K4ECGX] >> POWER ON"
$gp 4 1   //2.8V
$d0001 
$gp 1 1   //1.5V
$d0001 
$gp 2 1   //1.8V
$d0001 
$go 40 1  //1.3 stby
$d0001
$gt 0 1		//0 clock on
$d000a 		//clock on delay
$go 41 1  //1.3 rst
$d0090
$go 40 0  //1.3 stby
$d0001
$gp 0 1   //1.2V buck.
$d0001
$go 8e 1  //5M stby
$d0001
$go 95 1  //5M rest
$d0001
$gp 3 1   //2.8V AF. 
$d0020
$"[S5K4ECGX] << POWER ON"

  #GET_REG(01A4)   // read S5K4ECGX Device ID number. 

$"[S5K4ECGX] << seq_ping"
;

cam_ping_result =  4E,C0;


//=========================================================
// DEINIT SEQUENCE
//=========================================================
seq_deinit =
$"[S5K4ECGX] >> De Initial "
FCFC D000 $f
0028 7000 $f
002A 028E $f
0F12 0000 $f	//REG_TC_AF_AfCmdParam

FCFC D000 $f
0028 7000 $f
002A 028C $f
0F12 0004 $f	//REG_TC_AF_AfCmd

$d0190

#REG_POWER_OFF

$"[S5K4ECGX] << De Initial  "
;


sensor_reset = 
$"[S5K4ECGX] >> sensor_reset "
#REG_POWER_OFF
$d0020
$"[S5K4ECGX] << sensor_reset  "
;

//=========================================================
// VIEWFINDER 
//=========================================================



seq_vf_config_c =
$"[S5K4ECGX] >> DTP init "

FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060 $f	//senHal_uAddColsBin
0F12 0060 $f	//senHal_uAddColsNoBin
0F12 05C0 $f	//senHal_uMinColsBin
0F12 05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 $f	//REG_TC_GP_PrevReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_PrevReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 $f	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0280 $f	//REG_0TC_PCFG_usWidth //640
0F12 01E0 $f	//REG_0TC_PCFG_usHeight //480


FFFE 01F4 $f	//p500
FCFC D000 $f
0028 7000 $f

002A 0944 $f	
0F12 FFF0 $f	//afit_uNoiseIndInDoor_0_
0F12 FFF1 $f	//afit_uNoiseIndInDoor_1_
0F12 FFF2 $f	//afit_uNoiseIndInDoor_2_
0F12 FFF3 $f	//afit_uNoiseIndInDoor_3_
0F12 FFF4 $f	//afit_uNoiseIndInDoor_4_

002A 0938 $f
0F12 0000 $f	//afit_bUseNB_Afit
0F12 FFF0 $f	//SARR_uNormBrInDoor_0_ 
0F12 FFF1 $f	//SARR_uNormBrInDoor_1_ 
0F12 FFF2 $f	//SARR_uNormBrInDoor_2_ 
0F12 FFF3 $f	//SARR_uNormBrInDoor_3_ 
0F12 FFF4 $f	//SARR_uNormBrInDoor_4_ 

0028 7000 $f
002A 04A6 $f
0F12 0001 $f
002A 04AA $f
0F12 0001 $f	//LEI Control

0028 D000 $f
002A 4200 $f
0F12 08A3 $f	//GAS bypass
002A 6600 $f
0F12 0001 $f	//CCM bypass
002A 6700 $f
0F12 0001 $f	//Gamma bypass
002A 4900 $f
0F12 0001 $f	//AWB bypass

$d0032

0028 D000 $f
//002A 3118 $f
//0F12 0280 $f	//Colorbar pattern X size
//0F12 01E0 $f	//Colorbar pattern Y size
//0F12 0000 $f
002A 3100 $f
0F12 0002 $f	//Colorbar pattern

//p50
;

REG_PRE_FLASH_ON =
$"[S5K4ECGX]  REG_PRE_FLASH_ON "
FCFC D000  $f
0028 7000  $f
002A 17FC  $f	//fls_afl_FlashWP_Weight_0_
0F12 0001  $f
;

REG_PRE_FLASH_OFF =
$"[S5K4ECGX]  REG_PRE_FLASH_OFF "
FCFC D000  $f
0028 7000  $f
002A 1800  $f	//fls_afl_FlashWP_Weight_1_
0F12 0001  $f
;

REG_MAIN_FLASH_ON =
$"[S5K4ECGX]  REG_MAIN_FLASH_ON "
FCFC D000  $f
0028 7000  $f
002A 17E8  $f	//fls_afl_FlashMode
0F12 0001  $f
002A 180C  $f
0F12 0027  $f	//fls_afl_FlashWP_Weight_4_
;

REG_MAIN_FLASH_OFF =
$"[S5K4ECGX]  REG_MAIN_FLASH_OFF "
FCFC D000  $f
0028 7000  $f
002A 17E8  $f
0F12 0000  $f	//fls_afl_FlashMode
;




REG_VF_CONFIG_HD_COMMON_A =
$"[S5K4ECGX] REG_VF_CONFIG_HD_COMMON_A "
0028 D000 $f
002A E410 $f
0F12 3E01 $f
0028 7000 $f

	// FOR HD CAMCORDER
	// FRAME RATE

	// AE TARGET
002A 1484 $f
0F12 002A $f	//003C   //TVAR_ae_BrAve p //

	// METERING
002A 1492 $f	// Matrix
0F12 0101 
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101 $f


	// SLOW AE
002A 1568 $f
0F12 0030   	// 0010 ae_GainIn_0_			//						
     0090   	// 0020	ae_GainIn_1_			//					
     00A8   	// 0040	ae_GainIn_2_			//					
     00C0   	// 0080	ae_GainIn_3_			//					
     0100   	// fix 0100	ae_GainIn_4_			//					
     0140   	// 0200	ae_GainIn_5_			//					
     0180   	// 0400	ae_GainIn_6_			//					
     0400   	// 0800	ae_GainIn_7_			//					
     2000   	// 2000	ae_GainIn_8_			//	

     0080   	//0050	// 0010	ae_GainOut_0_	p	//						
     00D0   	//0070	// 0020	ae_GainOut_1_ p//						
     00D8   	//00A0	// 0040	ae_GainOut_2_	p	//						
     00f8   	//00D0	// 0080	ae_GainOut_3_	p	//						
     0100   	// fix 0100	ae_GainOut_4_		//						
     0103   	// 0200	ae_GainOut_5_		//						
     0110   	// 0400	ae_GainOut_6_		//						
     0150   	// 0800	ae_GainOut_7_		//						
     0400 $f	// 2000	ae_GainOut_8_		//					

002A 0544 $f
0F12 0105   	// limit high		//						
     00FA $f	// limit low		//

002A 0588 $f
0F12 0001 $f	// post tolerance cnt		//	

002A 0582 $f
0F12 00D0 $f	// speed		//					


002A 47B0 $f
0F12 0001 $f	//TNP_Regs_BUse1FrameAE	(0: off, 1: on)					
	// SLOW AWB
002A 139A $f	
0F12 0258 $f //0258 awbb_GainsMaxMove//

	//AWB Convergence Speed //
002A 1464 $f
0F12 0008   
     FFFF   	//0190	awbb_WpFilterMaxThr //
     0010    //00A0	//awbb_WpFilterCoef p //
     0020 $f	//0004 awbb_WpFilterSize //


	// SEHF_HD_Camcorder_AWB	
	//Indoor Grid Offset
002A 13A4 $f
0F12 0000     //0000
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD0     //FFF6 B
	//    
     0000     //0000
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD0     //FFF6
	//    
     0000     //0000
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD8     //FFD8
     FFD0     //FFF6
	//    
     FFEC     //FFEC
     000A     //000A
     000A     //000A
     FFC4     //FFC4
     FFC4     //FFC4
     FF66     //FF56 7
	//    
     FFEC     //FFEC
     000A     //000A
     000A     //000A
     FFC4     //FFC4
     FFC4     //FFC4
     FF66     //FF56
	//    
     FFEC     //FFEC
     000A     //000A
     000A     //000A
     FFC4     //FFC4
     FFC4     //FFC4
     FF66     //FF56

	//Outdoor Grid Offset
     0000    
     0000     // LSI_PKC FFD0
     0000     // LSI_PKC FFC0
     0000    
     0000    
     0000    

     0000    
     0000     // LSI_PKC FFD0
     0000     // LSI_PKC FFC0
     0000    
     0000    
     0000   

     0000    
     0000     // LSI_PKC FFD0 
     0000     // LSI_PKC FFC0
     0000    
     0000    
     0000    

     FFC0    
     FFC0    
     FFC0    
     0000    
     0000    
     0000    

     FFC0    
     FFC0    
     FFC0    
     0000    
     0000    
     0000    

     FFC0    
     FFC0    
     FFC0    
     0000    
     0000    
     0000 $f 

002A 1208 $f
0F12 0020 $f

002A 144E $f
0F12 0000      //awbb_RGainOff
     FFE0      //awbb_BGainOff
     0000 $f   //awbb_GGainOff
	// SEHF_HD_Camcorder_AWB
;
REG_VF_CONFIG_HD_COMMON_B =
  // CCM
002A 4800 $f   // Horizon 
0F12 0208
     FFB5
     FFE8
     FF20
     01BF
     FF53
     0022
     FFEA
     01C2
     00C6
     0095
     FEFD
     0206
     FF7F
     0191
     FF06
     01BA
     0108

     0208   // inca A
     FFB5 
     FFE8 
     FF20 
     01BF 
     FF53 
     0022 
     FFEA 
     01C2 
     00C6 
     0095 
     FEFD 
     0206 
     FF7F 
     0191 
     FF06 
     01BA 
     0108 

     0208   // WW
     FFB5 
     FFE8 
     FF20 
     01BF 
     FF53 
     0022 
     FFEA 
     01C2 
     00C6 
     0095 
     FEFD 
     0206 
     FF7F 
     0191 
     FF06 
     01BA 
     0108 

     0209	//TVAR_wbt_pBaseCcms[54] // CW
     FFBD	//TVAR_wbt_pBaseCcms[55]
     FFDF	//TVAR_wbt_pBaseCcms[56]
     FF20	//TVAR_wbt_pBaseCcms[57]
     01BF	//TVAR_wbt_pBaseCcms[58]
     FF53	//TVAR_wbt_pBaseCcms[59]
     0022	//TVAR_wbt_pBaseCcms[60]
     FFEA	//TVAR_wbt_pBaseCcms[61]
     01C2	//TVAR_wbt_pBaseCcms[62]
     00CC	//TVAR_wbt_pBaseCcms[63]
     008F	//TVAR_wbt_pBaseCcms[64]
     FEFE	//TVAR_wbt_pBaseCcms[65]
     0206	//TVAR_wbt_pBaseCcms[66]
     FF7F	//TVAR_wbt_pBaseCcms[67]
     0191	//TVAR_wbt_pBaseCcms[68]
     FF06	//TVAR_wbt_pBaseCcms[69]
     01BA	//TVAR_wbt_pBaseCcms[70]
     0108	//TVAR_wbt_pBaseCcms[71]

     0209	//TVAR_wbt_pBaseCcms[72] // D50
     FFBD	//TVAR_wbt_pBaseCcms[73]
     FFDF	//TVAR_wbt_pBaseCcms[74]
     FF20	//TVAR_wbt_pBaseCcms[75]
     01BF	//TVAR_wbt_pBaseCcms[76]
     FF53	//TVAR_wbt_pBaseCcms[77]
     0022	//TVAR_wbt_pBaseCcms[78]
     FFEA	//TVAR_wbt_pBaseCcms[79]
     01C2	//TVAR_wbt_pBaseCcms[80]
     00CC	//TVAR_wbt_pBaseCcms[81]
     008F	//TVAR_wbt_pBaseCcms[82]
     FEFE	//TVAR_wbt_pBaseCcms[83]
     0206	//TVAR_wbt_pBaseCcms[84]
     FF7F	//TVAR_wbt_pBaseCcms[85]
     0191	//TVAR_wbt_pBaseCcms[86]
     FF06	//TVAR_wbt_pBaseCcms[87]
     01BA	//TVAR_wbt_pBaseCcms[88]
     0108	//TVAR_wbt_pBaseCcms[89]

     0209	//TVAR_wbt_pBaseCcms[90] // D65
     FFBD	//TVAR_wbt_pBaseCcms[91]
     FFDF	//TVAR_wbt_pBaseCcms[92]
     FF20	//TVAR_wbt_pBaseCcms[93]
     01BF	//TVAR_wbt_pBaseCcms[94]
     FF53	//TVAR_wbt_pBaseCcms[95]
     0022	//TVAR_wbt_pBaseCcms[96]
     FFEA	//TVAR_wbt_pBaseCcms[97]
     01C2	//TVAR_wbt_pBaseCcms[98]
     00CC	//TVAR_wbt_pBaseCcms[99]
     008F	//TVAR_wbt_pBaseCcms[100]
     FEFE	//TVAR_wbt_pBaseCcms[101]
     0206	//TVAR_wbt_pBaseCcms[102]
     FF7F	//TVAR_wbt_pBaseCcms[103]
     0191	//TVAR_wbt_pBaseCcms[104]
     FF06	//TVAR_wbt_pBaseCcms[105]
     01BA	//TVAR_wbt_pBaseCcms[106]
     0108 $f	//TVAR_wbt_pBaseCcms[107]
  // CCM

	// SHARPNESS n NOISE
002A 0938 $f
0F12 0001   	  //afit_bUseNB_Afit on 1  off 0 
     0014      //SARR_uNormBrInDoor_0_
     00D2      //SARR_uNormBrInDoor_1_
     0784      //SARR_uNormBrInDoor_2_
     10D0      //SARR_uNormBrInDoor_3_
     1388 $f   //SARR_uNormBrInDoor_4_

002A 098C $f   //AFIT 0
0F12 0000      //70000C64 AFIT16_BRIGHTNESS    
     0000      //70000C66 AFIT16_CONTRAST                                                              	
     0000      //70000C68 AFIT16_SATURATION                                                            	
     0000      //70000C6A AFIT16_SHARP_BLUR                                                            	
     0000      //70000C6C AFIT16_GLAMOUR                                                               	
     00C0      //70000C6E AFIT16_bnr_edge_high                                                         	
     0064      //70000C70 AFIT16_postdmsc_iLowBright                                                   	
     0384      //70000C72 AFIT16_postdmsc_iHighBright                                                  	
     0051      //70000C74 AFIT16_postdmsc_iLowSat                                                      	
     01F4      //70000C76 AFIT16_postdmsc_iHighSat                                                     	
     0070      //70000C78 AFIT16_postdmsc_iTune                                                        	
     0040      //70000C7A AFIT16_yuvemix_mNegRanges_0                                                  	
     00A0      //70000C7C AFIT16_yuvemix_mNegRanges_1                                                  	
     0100      //70000C7E AFIT16_yuvemix_mNegRanges_2                                                  	
     0010      //70000C80 AFIT16_yuvemix_mPosRanges_0                                                  	
     0060      //70000C82 AFIT16_yuvemix_mPosRanges_1                                                  	
     0100      //70000C84 AFIT16_yuvemix_mPosRanges_2                                                  	
     1430      //70000C86 AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh                              	
     0201      //70000C88 AFIT8_bnr_repl_force  [7:0] AFIT8_bnr_iHotThreshHigh                         	
     0204      //70000C8A AFIT8_bnr_iHotThreshLow   [7:0] AFIT8_bnr_iColdThreshHigh                    	
     2404      //70000C8C AFIT8_bnr_iColdThreshLow   [7:0] AFIT8_bnr_DispTH_Low                        	
     031B      //70000C8E AFIT8_bnr_DispTH_High   [7:0] AFIT8_bnr_DISP_Limit_Low                       	
     0103      //70000C90 AFIT8_bnr_DISP_Limit_High   [7:0] AFIT8_bnr_iDistSigmaMin                    	
     1205      //70000C92 AFIT8_bnr_iDistSigmaMax   [7:0] AFIT8_bnr_iDiffSigmaLow                      	
     400D      //70000C94 AFIT8_bnr_iDiffSigmaHigh   [7:0] AFIT8_bnr_iNormalizedSTD_TH                 	
     0080      //70000C96 AFIT8_bnr_iNormalizedSTD_Limit   [7:0] AFIT8_bnr_iDirNRTune                  	
     2080      //70000C98 AFIT8_bnr_iDirMinThres   [7:0] AFIT8_bnr_iDirFltDiffThresHigh                	
     3040      //70000C9A AFIT8_bnr_iDirFltDiffThresLow   [7:0] AFIT8_bnr_iDirSmoothPowerHigh          	
     0630      //70000C9C AFIT8_bnr_iDirSmoothPowerLow   [7:0] AFIT8_bnr_iLowMaxSlopeAllowed           	
     0306      //70000C9E AFIT8_bnr_iHighMaxSlopeAllowed   [7:0] AFIT8_bnr_iLowSlopeThresh             	
     2003      //70000CA0 AFIT8_bnr_iHighSlopeThresh   [7:0] AFIT8_bnr_iSlopenessTH                    	
     FF01      //70000CA2 AFIT8_bnr_iSlopeBlurStrength   [7:0] AFIT8_bnr_iSlopenessLimit               	
     0404      //70000CA4 AFIT8_bnr_AddNoisePower1   [7:0] AFIT8_bnr_AddNoisePower2                    	
     0300      //70000CA6 AFIT8_bnr_iRadialTune   [7:0] AFIT8_bnr_iRadialPower                         	
     245A      //70000CA8 AFIT8_bnr_iRadialLimit   [7:0] AFIT8_ee_iFSMagThLow                          	
     1018      //70000CAA AFIT8_ee_iFSMagThHigh   [7:0] AFIT8_ee_iFSVarThLow                           	
     000B      //70000CAC AFIT8_ee_iFSVarThHigh   [7:0] AFIT8_ee_iFSThLow                              	
     0B00      //70000CAE AFIT8_ee_iFSThHigh   [7:0] AFIT8_ee_iFSmagPower                              	
