//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

	$">> CAMDRIVER::ENTER OV5640 MIPI STANDBY"

	300e 28 $f		// MIPI CONTR0L0 - MIPI hw and software standby (1DL)

	$"<< CAMDRIVER::ENTER OV5640 MIPI STANDBY"
; //ENTER_MIPI_STANDBY_END

EXIT_MIPI_STANDBY = 
	$">> CAMDRIVER::EXIT OV5640 MIPI STANDBY"

	300e 25 $f		// MIPI CONTR0L0 - OUT OF MIPI HW and software standby (1DL)
	
	$"<< CAMDRIVER::EXIT OV5640 MIPI STANDBY"
; //EXIT_MIPI_STANDBY_END

STOP_SENSOR_OV5640 =
	$">> CAMDRIVER::STOP OV5640 camera module"

	3008 42 $f		// SYSTEM CTROL0 -  software power down

	$"<< CAMDRIVER::STOP OV5640 camera module"
; //STOP_SENSOR_OV5640_END

START_SENSOR_OV5640 =
	$">> CAMDRIVER::START OV5640 camera module"

	3008 02	$f	//System control , OUT OF RESET and STREAMING

	$"<< CAMDRIVER::START OV5640 camera module"
; //START_SENSOR_OV5640_END
/////////////////OMNIVISION END//////////////////////////////

INIT_SEQ_OV5640 =
  $">> CAMDRIVER::Initialization seq for OV5640 camera module"
	
	#PLL_CONTROL_OV5640
	#MANUFACTURER_SETTING_OV5640
	#VCM_CONTROL_OV5640
	#SYSTEM_CONTROL_OV5640

	3620 52	$f	//Manufacture settings
	371b 20 $f
	471c 50 $f

	#AEC_CONTROL_OV5640

	3635 13 $f	//Manufacture settings
	3636 03 $f
	3634 40 $f
	3622 01 $f

	#HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640
  
  $"<< CAMDRIVER::Initialization seq for OV5640 camera module"

; // INIT_SEQ_OV5640_END



// --- Effect MACROS for property a -------------------------

//Default Normal

////////////////////////////
//@@ Normal 
EFFECTS_NORMAL=  // Set Normal effects

 $">> CAMDRIVER::Effects configured for NORMAL"
5580 02 $f
5583 40 $f
5584 40 $f
 $"<< CAMDRIVER::Effects configured for NORMAL"
;


//@@ B&W  
EFFECTS_BW=  // Set B&W effects

 $">> CAMDRIVER::Effects configured for B&W"
5001 ab $f       //; SDE_En<2>
5580 1a $f       //; fixu_en <4>, fixv_en <3>
5583 80 $f	  	 //; Ureg	 
5584 80 $f          //; Yreg
 $"<< CAMDRIVER::Effects configured for B&W"
;


//@@ Sepia 
EFFECTS_SEPIA=  // Set Sepia effects

 $">> CAMDRIVER::Effects configured for SEPIA"
5001 ab $f
5580 1a $f
5583 40 $f
5584 a0 $f
 $"<< CAMDRIVER::Effects configured for SEPIA"
;

//@@ Bluish
EFFECTS_BLUISH=  // Set Bluish effects

 $">> CAMDRIVER::Effects configured for BLUISH"
5001 ab $f
5580 1a $f
5583 a0 $f
5584 40 $f
 $"<< CAMDRIVER::Effects configured for BLUISH"
;

//@@ Reddish
EFFECTS_REDDISH=  // Set Reddish effects

 $">> CAMDRIVER::Effects configured for REDDISH"
5001 ab $f
5580 1a $f
5583 80 $f
5584 c0 $f
 $"<< CAMDRIVER::Effects configured for REDDISH"
;


//@@ Greenish
EFFECTS_GREENISH=  // Set Greenish effects

 $">> CAMDRIVER::Effects configured for GREENISH"
5001 ab $f
5580 1a $f
5583 60 $f
5584 60 $f
 $"<< CAMDRIVER::Effects configured for GREENISH"
;

//@@ Negative
EFFECTS_NEG=  // Set Negative effects

 $">> CAMDRIVER::Effects configured for NEG"
5001 ab $f
5580 42 $f
 $"<< CAMDRIVER::Effects configured for NEG"
;




//=========================================================
// I2C sequence section
//=========================================================
seq_init =
  $">> CAMDRIVER::seq_init"

  // Do the one time initialization for OV5640
  #INIT_SEQ_OV5640

  #AWB_CONTROL_OV5640
  #CMX_CONTROL_OV5640
  #CIP_CONTROL_OV5640
  #GAMMA_CONTROL_OV5640
  #SDE_CONTROL_OV5640
  #LENC_CONTROL_OV5640

  #GET_ID

  $"<< CAMDRIVER::seq_init"
;

cam_init_result = 56,40;

////////////////////////////
seq_ping =
  $">> CAMDRIVER::seq_ping"

    #GET_ID

  $"<< CAMDRIVER::seq_ping"
;

cam_ping_result = 56,40;

////////////////////////////
seq_deinit = 

  $">> CAMDRIVER::seq_deinit"
	
	#RESET_PW_DOWN_OV5640

  $"<< CAMDRIVER::seq_deinit"
;

//=========================================================
// VF Configuration
//=========================================================

////////////////////////////
seq_vf_config_0 =
  $">> CAMDRIVER::seq_vf_config_0 (VGA - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_0"
;

////////////////////////////
seq_vf_config_1 =
  $">> CAMDRIVER::seq_vf_config_1 (1280*720 - 30fps preview)"
	
   	//#IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS
   	
  $"<< CAMDRIVER::seq_vf_config_1"
;

////////////////////////////
seq_vf_config_2 =
  $">> CAMDRIVER::seq_vf_config_2 (320x240 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_2"
;

seq_vf_config_3 =
  $">> CAMDRIVER::seq_vf_config_3 (1280*720 - 60fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS
	
  $"<< CAMDRIVER::seq_vf_config_3"
;

seq_vf_config_4 =
  $">> CAMDRIVER::seq_vf_config_4 (352*288 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_4"
;

seq_vf_config_5 =
  $">> CAMDRIVER::seq_vf_config_5 (176*144 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_5"
;

seq_vf_config_6 =
  $">> CAMDRIVER::seq_vf_config_6 (800*480 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_6"
;

seq_vf_config_7 =
  $">> CAMDRIVER::seq_vf_config_7 (720*480 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_7"
;

seq_vf_config_8 =
  $">> CAMDRIVER::seq_vf_config_8 (720*576 - 30fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS
	
  $"<< CAMDRIVER::seq_vf_config_8"
;

seq_vf_config_9 =
  $">> CAMDRIVER::seq_vf_config_9 (2592*1944 - 15fps preview)"
  
	#IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS
	
  $"<< CAMDRIVER::seq_vf_config_9"
;

seq_vf_config_11 =
  $">> CAMDRIVER::seq_vf_config_11 (1920*1080 - 30fps preview)"
	#IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS
  $"<< CAMDRIVER::seq_vf_config_11"
;

seq_vf_config_12 =
  $">> CAMDRIVER::seq_vf_config_12 (1280*980 - 30fps preview)"
	#IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS
  $"<< CAMDRIVER::seq_vf_config_12"
;

////////////////////////////
seq_vf_start =
  $">> CAMDRIVER::seq_vf_start"

  #SET_MIPI_CTRL
  #EXIT_MIPI_STANDBY
  #START_SENSOR_OV5640

  $"<< CAMDRIVER::seq_vf_start"
;

////////////////////////////
seq_vf_return =
  $">> CAMDRIVER::seq_vf_return"

  #SET_MIPI_CTRL
  #EXIT_MIPI_STANDBY
  #START_SENSOR_OV5640

  $"<< CAMDRIVER::seq_vf_return"
;

////////////////////////////
seq_vf_stop =
  $">> CAMDRIVER::seq_vf_stop"

  #RESET_MIPI_CTRL

  $"<< CAMDRIVER::seq_vf_stop"
;

//=========================================================
// SS Configuration
//=========================================================
seq_ss_config_a = 

  $">> CAMDRIVER::seq_ss_config_a (take 5MP picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP

  $"<< CAMDRIVER::seq_ss_config_a" 
;

seq_ss_config_b = 

  $">> CAMDRIVER::seq_ss_config_b (take 1.4MP picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP

  $"<< CAMDRIVER::seq_ss_config_b" 
;

seq_ss_config_c = 

  $">> CAMDRIVER::seq_ss_config_c (take 2MP picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP

  $"<< CAMDRIVER::seq_ss_config_c" 
;

seq_ss_config_d = 

  $">> CAMDRIVER::seq_ss_config_d (take 3.2MP picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP

  $"<< CAMDRIVER::seq_ss_config_d" 
;

seq_ss_config_e = 

  $">> CAMDRIVER::seq_ss_config_e (take 1MP picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP

  $"<< CAMDRIVER::seq_ss_config_e" 
;

seq_ss_config_f = 

  $">> CAMDRIVER::seq_ss_config_f (take VGA picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA

  $"<< CAMDRIVER::seq_ss_config_f" 
;

seq_ss_config_10 = 

  $">> CAMDRIVER::seq_ss_config_10 (take QVGA picture)" 
	
  	#IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA

  $"<< CAMDRIVER::seq_ss_config_10" 
;

////////////////////////////

seq_ss_start =
  $">> CAMDRIVER::seq_ss_start"

  #SET_MIPI_CTRL

  $"<< CAMDRIVER::seq_ss_start"
;

////////////////////////////
seq_ss_take =
  $">> CAMDRIVER::seq_ss_take"

  $"<< CAMDRIVER::seq_ss_take"
;

////////////////////////////
seq_ss_stop =
  $">> CAMDRIVER::seq_ss_stop"
	
  #RESET_MIPI_CTRL

  $"<< CAMDRIVER::seq_ss_stop"
;

////////////////////////////
seq_focus_status =

  $">> CAMDRIVER::seq_focus_status"
  //#GET_REG(300A)
  $"<< CAMDRIVER::seq_focus_status"
  ;//BNG: always return status reached for test prupose, duplicate PING code

cam_focus_result = 80,22;


//=========================================================
// start of properties
//=========================================================

// --- Exposure control property -------------------------

seq_set_prop_0_0 = $"=== exposure test value 0, nothing is sent to camera ===";
seq_set_prop_0_1 = $"=== exposure test value 1, nothing is sent to camera ===";
seq_set_prop_0_2 = $"=== exposure test value 2, nothing is sent to camera ===";

// --- White balance property -------------------------

/* +ER336738 */
seq_set_prop_1_1 =
$"=== WB Auto ==="
	3406 00 $f 
	5180 ff $f 
	5181 f2 $f 
	5182 11 $f 
	5183 14 $f 
	5184 25 $f 
	5185 24 $f 
	5186 06 $f 
	5187 09 $f 
	5188 09 $f 
	5189 7b $f 
	518a 54 $f 
	518b b8 $f 
	518c b2 $f 
	518d 42 $f 
	518e 3d $f 
	518f 56 $f 
	5190 46 $f 
	5191 f8 $f 
	5192 04 $f 
	5193 70 $f 
	5194 f0 $f 
	5195 f0 $f 
	5196 03 $f 
	5197 01 $f 
	5198 05 $f 
	5199 42 $f 
	519a 04 $f 
	519b 00 $f 
	519c 07 $f 
	519d 28 $f 
	519e 38 $f
;

seq_set_prop_1_2 =
$"=== WB Daylight ==="
//
//	$f 
//	3406 $r1 0
//	$s0.0 1 $f
//	3406 $w0 $f
	
//#GET_REG(3406)  	// read OV5640 Device ID number. 
//	3406 01 $f    	// Read and change to (value & 1)
//	3400 06 $f
//	3401 1c $f
//	3402 04 $f
//	3403 00 $f
//	3404 04 $f
//	3405 f3 $f

	3406 01  $f		// Seq from Omnivision
    3400 05  $f
    3401 48 $f
	3402 04  $f
    3403 00 $f
    3404 07  $f
    3405 cf $f

;

seq_set_prop_1_3 =
$"=== WB Cloudy ==="
//	3406 01 $f    // Read and change to (value & 1)
//	3400 06 $f
//	3401 48 $f
//	3402 04 $f
//	3403 00 $f
//	3404 04 $f
//	3405 d3 $f

	3406 01  $f		// Seq from Omnivision
    3400 06  $f
    3401 48 $f
	3402 06  $f
    3403 00 $f
    3404 0a  $f
    3405 d3 $f

;

seq_set_prop_1_6 =
$"=== WB Fluorescent ==="
	3406 01 $f		// Seq from Omnivision
    3400 04 $f
    3401 10 $f
	3402 04 $f
    3403 00 $f
    3404 08 $f
    3405 40 $f

;

seq_set_prop_1_7 =
$"=== WB Incandescent ==="
//	3406 01 $f    // Read and change to (value & 1)
//	3400 04 $f
//	3401 00 $f
//	3402 04 $f
//	3403 00 $f
//	3404 04 $f
//	3405 00 $f
    
    3406 01 $f		// Seq from Omnivision
	3400 06 $f     
	3401 1c $f
	3402 04 $f
	3403 00 $f
	3404 04 $f
	3405 f3 $f
	
	

;

// --- Effect property a -------------------------
//  0 => normal,  1 => black & white,      2 => sepia 
//  3 => Bluish, 4 => Reddish,   5 => Greenish
//  6 => Negative
//------------------------------------------------
// NOTE: 
/*------------------------------------------------------------*/
seq_set_prop_a =   $"=== Effects setting  ===";	        
seq_set_prop_a_0 = #EFFECTS_NORMAL;		//OV5640 Normal
seq_set_prop_a_1 = #EFFECTS_BW;			//OV5640 B & W
seq_set_prop_a_2 = #EFFECTS_NEG;		//OV5640 Sepia
seq_set_prop_a_3 = #EFFECTS_BLUISH;		//OV5640 Bluish
seq_set_prop_a_4 = #EFFECTS_SEPIA;		//OV5640 Reddish
seq_set_prop_a_5 = #EFFECTS_GREENISH;	//OV5640 Greenish
seq_set_prop_a_6 = #EFFECTS_NEG;		//OV5640 Negative
seq_set_prop_a_7 = #EFFECTS_NEG;		//OV5640 Negative
seq_set_prop_a_8 = #EFFECTS_NEG;		//OV5640 Negative
